Date : 2020-11-16 17:50:09
Directory : /home/kdani/Desktop/University/project-tas/lib
Total : 72 files,  6014 codes, 114 comments, 540 blanks, all 6668 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         72 |      6,014 |        114 |        540 |      6,668 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         72 |      6,014 |        114 |        540 |      6,668 |
| constants                                                                                                   |          1 |         11 |          0 |          1 |         12 |
| managers                                                                                                    |          1 |         47 |          0 |          7 |         54 |
| models                                                                                                      |          6 |        199 |          0 |         26 |        225 |
| services                                                                                                    |          5 |        415 |          8 |         81 |        504 |
| ui                                                                                                          |         37 |      3,947 |        105 |        171 |      4,223 |
| ui/shared                                                                                                   |          3 |         48 |          3 |         19 |         70 |
| ui/views                                                                                                    |         19 |      2,705 |         97 |         71 |      2,873 |
| ui/views/customer                                                                                           |          9 |      1,220 |         97 |         29 |      1,346 |
| ui/views/restaurant                                                                                         |          4 |        851 |          0 |         19 |        870 |
| ui/widgets                                                                                                  |         14 |      1,073 |          5 |         77 |      1,155 |
| utils                                                                                                       |          1 |         12 |          0 |          3 |         15 |
| viewmodels                                                                                                  |         19 |      1,310 |          1 |        244 |      1,555 |
| viewmodels/customer                                                                                         |          9 |        576 |          0 |        110 |        686 |
| viewmodels/restaurant                                                                                       |          4 |        397 |          1 |         80 |        478 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/kdani/Desktop/University/project-tas/lib/constants/route_names.dart                                   | Dart     |         11 |          0 |          1 |         12 |
| /home/kdani/Desktop/University/project-tas/lib/locator.dart                                                 | Dart     |         14 |          0 |          3 |         17 |
| /home/kdani/Desktop/University/project-tas/lib/main.dart                                                    | Dart     |         59 |          0 |          4 |         63 |
| /home/kdani/Desktop/University/project-tas/lib/managers/dialog_manager.dart                                 | Dart     |         47 |          0 |          7 |         54 |
| /home/kdani/Desktop/University/project-tas/lib/models/dialog_models.dart                                    | Dart     |         22 |          0 |          5 |         27 |
| /home/kdani/Desktop/University/project-tas/lib/models/menu_item.dart                                        | Dart     |         37 |          0 |          4 |         41 |
| /home/kdani/Desktop/University/project-tas/lib/models/reservation.dart                                      | Dart     |         50 |          0 |          5 |         55 |
| /home/kdani/Desktop/University/project-tas/lib/models/reservation_with_restaurant.dart                      | Dart     |          7 |          0 |          3 |         10 |
| /home/kdani/Desktop/University/project-tas/lib/models/restaurant.dart                                       | Dart     |         54 |          0 |          5 |         59 |
| /home/kdani/Desktop/University/project-tas/lib/models/tas_user.dart                                         | Dart     |         29 |          0 |          4 |         33 |
| /home/kdani/Desktop/University/project-tas/lib/services/auth_service.dart                                   | Dart     |         73 |          2 |         13 |         88 |
| /home/kdani/Desktop/University/project-tas/lib/services/cloud_storage_service.dart                          | Dart     |         41 |          0 |         13 |         54 |
| /home/kdani/Desktop/University/project-tas/lib/services/dialog_service.dart                                 | Dart     |         43 |          0 |          8 |         51 |
| /home/kdani/Desktop/University/project-tas/lib/services/firestore_service.dart                              | Dart     |        240 |          3 |         41 |        284 |
| /home/kdani/Desktop/University/project-tas/lib/services/navigation_service.dart                             | Dart     |         18 |          3 |          6 |         27 |
| /home/kdani/Desktop/University/project-tas/lib/ui/router.dart                                               | Dart     |        121 |          0 |          4 |        125 |
| /home/kdani/Desktop/University/project-tas/lib/ui/shared/app_colors.dart                                    | Dart     |          5 |          0 |          2 |          7 |
